0.942,-0.872,-1
-0.8,0.559,1
0.296,-0.917,-1
-0.232,0.302,1
0.599,0.749,1
0.944,-0.952,-1
0.745,-0.371,-1
-0.718,-0.6,1
0.411,-0.86,-1
0.275,0.476,1
-0.685,0.227,1
-0.039,-0.365,-1
-0.528,-0.807,1
-0.489,-0.554,1
-0.783,-0.344,1
0.422,-0.463,-1
0.896,-0.843,-1
-0.879,-0.136,1
0.02,-0.014,1
0.026,0.725,1
0.559,-0.075,-1
0.999,-0.843,-1
-0.031,0.522,1
0.15,-0.093,-1
-0.483,-0.962,1
0.078,0.378,1
-0.544,0.846,1
0.306,0.39,1
0.591,-0.074,-1
-0.437,0.183,1
-0.515,0.629,1
0.232,0.431,1
-0.571,-0.379,1
0.751,0.291,-1
-0.469,-0.116,1
0.475,-0.466,-1
0.272,-0.519,-1
0.703,-0.855,-1
0.118,0.041,1
-0.383,0.203,1
0.394,-0.145,-1
-0.578,-0.827,1
-0.831,0.794,1
-0.273,0.079,1
0.993,0.429,-1
-0.974,-0.225,1
-0.024,0.343,1
-0.748,-0.404,1
0.859,0.181,-1
-0.963,0.238,1
-0.46,-0.152,1
-0.431,-0.234,1
-0.98,-0.393,1
-0.137,0.69,1
-0.423,-0.71,1
0.067,-0.689,-1
-0.038,0.98,1
0.992,0.868,-1
-0.292,0.209,1
0.772,0.966,1
-0.693,0.066,1
0.311,0.933,1
0.318,0.454,1
0.892,-0.417,-1
-0.11,0.103,1
-0.555,-0.961,1
0.001,-0.782,-1
-0.63,0.042,1
0.497,-0.88,-1
0.397,-0.743,-1
0.391,-0.404,-1
0.533,0.283,-1
-0.614,-0.822,1
-0.193,0.573,1
-0.466,-0.809,1
0.698,-0.082,-1
0.91,0.072,-1
0.206,0.375,1
0.477,-0.465,-1
-0.063,0.572,1
0.505,0.379,-1
0.848,0.807,-1
0.846,0.488,-1
-0.719,0.059,1
0.928,0.664,-1
0.084,0.025,1
0.69,0.546,-1
-0.885,0.609,1
0.646,-0.219,-1
-0.5,0.776,1
0.666,-0.388,-1
-0.866,0.162,1
-0.649,0.935,1
-0.426,-0.58,1
0.192,0.825,1
-0.939,-0.128,1
0.774,0.291,-1
0.722,-0.41,-1
-0.802,-0.678,1
0.587,-0.362,-1
-0.439,0.989,1
-0.626,-0.078,1
-0.892,-0.366,1
-0.603,-0.402,1
0.075,0.928,1
0.73,-0.252,-1
0.124,-0.751,-1
0.433,-0.781,-1
0.377,0.124,-1
-0.362,-0.623,1
0.174,0.629,1
-0.795,0.043,1
-0.863,0.536,1
-0.907,-0.1,1
0.61,0.965,1
0.05,0.299,1
0.898,0.852,-1
-0.94,0.405,1
0.2,0.303,1
-0.749,-0.074,1
0.308,-0.295,-1
-0.441,-0.755,1
-0.944,0.559,1
-0.972,-0.778,1
0.846,-0.192,-1
0.562,0.297,-1
0.209,0.069,1
0.102,0.453,1
0.912,0.616,-1
0.968,0.088,-1
-0.524,-0.857,1
0.256,-0.243,-1
-0.148,-0.902,-1
0,-0.43,-1
0.122,-0.197,-1
0.468,0.846,1
0.027,0.035,1
-0.765,0.658,1
0.272,-0.97,-1
-0.919,0.689,1
0.696,0.216,-1
0.486,0.397,-1
-0.317,-0.851,-1
-0.166,0.541,1
0.175,-0.354,-1
-0.37,0.644,1
0.621,-0.817,-1
0.971,0.158,-1
-0.263,0.918,1
0.846,-0.18,-1
-0.736,0.059,1
0.989,0.788,-1
-0.601,-0.101,1
0.054,-0.668,-1
0.02,-0.624,-1
0.497,-0.459,-1
-0.353,0.446,1
0.118,0.321,1
-0.545,0.428,1
0.865,-0.632,-1
-0.339,-0.132,1
0.075,0.984,1
-0.76,-0.219,1
-0.181,0.027,1
-0.94,-0.829,1
0.009,-0.654,-1
-0.149,-0.096,1
-0.794,-0.199,1
0.981,0.039,-1
-0.194,0.822,1
0.463,0.427,1
-0.812,-0.912,1
0.829,-0.015,-1
0.053,-0.599,-1
0.033,-0.3,-1
0.585,-0.687,-1
0.396,0.406,1
0.65,-0.461,-1
-0.129,-0.916,-1
0.873,-0.461,-1
-0.441,0.956,1
-0.326,0.814,1
0.929,0.105,-1
-0.59,-0.997,1
0.99,-0.892,-1
-0.15,0.804,1
0.779,0.706,-1
